tropical = {
	352 407 408 420 421 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 
	502 506 507 513 517 540 541 545 546 572 573 574 579 584 585 586 587 588 589 590 2418 5292 5293 4056 5298 
	5296 4219 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 611 612 614 615 617 
	618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 
	644 645 646 647 648 649 651 652 653 654 655 656 657 658 659 674 714 716 738 742 744 745 746 747 750 752 
	760 763 773 777 799 803 808 814 818 821 825 828 833 835 836 837 838 847 851 907 921 926 927 928 929 931 
	1042 843 580 568 569 552 548 553 560 561 563 531 532 533 534 535 824 826 827 830 743 748 749 834 842 840 
	892 1093 1094 1097 1111 1113 1119 1120 1123 1125 1126 
	1128 1131 1134 1136 1138 1139 1140 1141 1142 1144 1145 1146 1150 1151 
	1152 1153 1154 1155 1156 1157 1170 1174 1175 1176 1177 1178 1179 1180 1181 1183 1185 1186 1187 1188 1189 
	1190 1191 1192 1193 1195 1196 1197 1204 1490 1492 1226 1227 1228 
	1230 1231 1232 1233 1234 1235 1237 1240 1241 1243 1244 1245 1246 1248 1341 1455 1456 1473 1476 1479 
	1482 1483 1484 1496 1503 1504 1505 1507 1518 1519 1521 1527 1528 1536 
	1537 1538 1539 1540 1549 1550 1552 1557 1558 1561 1562 
	1564 1565 1578 1579 1586 1642 2071 2072 2074 2076 2077 2079 2080 2081 2084 2087 2088 2089 2090 2091 
	2092 2093 2094 2095 2096 2097 2098 2099 2100 2101 2102 2103 2104 2105 2106 2107 2108 2109 2110 2111 2133 
	2134 2135 2136 2151 2174 2208 2209 2244 2306 2317 2318 2319 2320 2321 2322 2323 2324 2336 2337 2352 2396 
	2397 2414 2417 2419 2420 2421 2422 2423 2424 2425 2426 2427 2428 2429 2430 2431 2432 2433 2434 2568 2585 
	2586 2587 2589 2591 2592 2593 2594 2595 2596 2604 2628 2629 2647 2668 2669 2670 2674 2676 2728 2729 2732 
	2733 2734 2735 2736 2737 2738 2758 2760 2761 2762 2768 2769 2775 
	2776 2779 2817 2818 2819 2820 2821 2822 2826 2827 2828 2829 2830 2786 2787 2788 
	2790 2791 2873 2874 2875 2876 2877 2878 2879 2880 2884 2885 2886 2887 2889 
	2890 2892 2894 2901 2911 2912 
	2967 2968 2969 2970 2973 2974 2975 2976 2977 2978 2979 2980 2981 2982 2983 
	2984 2985 2986 2987 2988 2989 2990 2991 2992 2993 2994 2995 2996 2997 2998 3000 2681 3035 2727 3154 3161 
	3162 3163 3165 3166 3201 3214 3215 3216 3217 3218 3219 2213 2214 2215 2216 2217 3220 3221 3222 3223 
	3224 3225 3226 3227 3228 3229 3230 3231 3232 3235 3236 3237 3405 3406 2825 3239 3315 
	3321 3339 3340 3341 3342 3343 3344 3492 3493 3494 3495 3471 3474 3483 3496 2823 2824 3507 3511 3313
	3233 3597 3598 3594 3893 3894 3895 3896 3897 3898 3899 3903 3904 3905 3907 3908 3909 3910 3911 3912 3913 
	3914 3915 3916 3917 3918 3919 3920 3921 3922 3923 3924 3925 3926 3927 3928 3929 3930 3931 3932 3933 3934 
	3935 3939 3940 3195 3192 3175 3194 2630 3179 3200 2699 3190 2627 3203 3187 2693 1588 3183 2696 3191 3184 
	3182 3176 3178 2709 3142 2211 3125 3204 3177 3174 2682 2558 2684 3143 3168 3169 2685 515 3141 2672 3159 
	542 2245 537 2673 3158 536 529 3144 2569 3145 3150 3151 2570 3156 3157 2708 3696 1236 2588 1475 3505 3504 
	3502 3498 1480 3497 1481 2752 3491 3490 3488 4043 3489 3487 3486 1485 3479 755 3465 756 3470 3469 3468 3443 
	2341 2338 751 3476 3508 839 3510 3509 2416 3518 1472 3516 2646 2413 3512 3513 3514 2415 2648 2411 3517 2412 
	2206 3519 2603 1709 1710 2599 2601 2205 3527 1711 2642 1467 3515 1474 4041 2207 2602 2600 2645 2203 3520 
	1184 1159 2505 3942 4042 4044 4045 4046 4048 4049 4050 4078 4079 841 844 845 846 850 853 848 859 864 849 
	854 3460 3459 769 3458 3457 766 3462 3463 3480 754 3485 753 759 3481 3478 3482 3477 3475 758 3473 3484 518 
	2706 4237 3552 1418 925 858 3547 3551 1453 1457 933 1663 1697 2173 2175 2181 3553 3554 3555 3556 3562 3563 
	3588 3589 3591 3592 3593 3595 3596 3599 3606 3607 3608 3546 3446 3448 3450 4214 4215 4241 4242 4243 4244 
	4245 4246 4247 4248 4249 4250 4251 4252 4253 4254 4255 4256 4257 4258 4259 4260 4261 4262 4263 4264 4265 
	4266 4267 4268 4269 4270 4271 4272 4283 823 3402 1478 1477 5360 4218 4217 4212 4213 4211 4216 4047 4239 
	3345 5304 5305 5309 5323 5324 5325 5326 5347 5348 5349 5356 5357 5358 4282 4273 4274 4275 4276 4277 4278 
	4279 4280 1567 3026 3025 1573 3001 3002 3029 3030 5225 5244 
}

arid = {
	342 345 346 349 355 359 380 383 384 385 386 387 388 389 392 393 394 395 396 397 400 401 402 403 404 411 
	412 413 415 428 432 434 437 438 439 441 443 447 448 449 462 465 466 467 468 469 470 471 473 474 503 504 
	505 512 551 575 576 577 578 717 718 739 810 831 857 861 865 866 867 880 881 882 885 1098 1115 1116 1147 
	1148 1158 1160 1162 1167 1171 1208 1210 1211 1212 1322 1324 1329 1331 1332 1339 1466 1500 1516 1524 1526 
	1535 1543 1545 1547 1548 1559 1583 1584 1733 1823 2066 2118 2119 2139 2167 2199 2230 2231 2257 2258 2268 
	2316 2342 2346 2503 2504 2520 2527 2538 2539 2575 2584 3009 3027 3432 2638 1491 3414 2639 2651 2652 2653 
	2654 2657 2658 2659 2660 2661 2665 2715 2716 2717 2718 2719 2724 2726 2740 2741 2743 2745 2746 2747 2771 
	2772 2774 2807 2808 2809 2810 2811 1523 2497 2870 2936 2166 2937 2915 2920 2923 2928 2929 2930 2931 2949 
	2938 2939 2999 3068 3069 3070 3071 3073 3074 3075 3076 3077 3098 3099 3100 3101 3121 3210 3274 1057 3282 
	3284 3295 3298 2954 3430 3431 2499 2543 3887 3089 3900 3087 3825 410 1330 3086 3072 3901 3085 3084 3826 
	398 3830 3832 2229 3833 3834 3094 3097 3096 3095 3294 3838 2721 3433 3445 3902 4039 3265 4030 4115 4116 
	4117 4122 527 3164 3146 2243 2680 3147 1587 3148 3149 2679 3152 3153 2212 3160 543 547 2675 3155 544 2678 
	2677 538 539 1520 2509 3543 2713 2712 3238 2711 3199 2710 2723 2707 2714 3124 2556 3122 525 519 2720 3103 
	452 530 516 514 2165 816 812 809 806 3411 804 788 781 3451 786 1099 4095 4096 4097 4098 2650 2934 2943 
	1173 2347 2348 2350 2351 3211 3275 2267 722 3268 2253 720 3213 2742 3305 478 2273 1506 1309 1310 3312 1293 
	3287 1083 3841 4232 3286 1081 2725 1198 1566 3032 3033 1199 3034 3056 3057 3059 3058 3040 1575 3062 3006 
	1571 3013 3014 3015 1202 3043 3018 3024 2792 2951 2952 1209 1572 1216 1574 1203 3066 2496 3031 2500 2945 
